

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 25 23:59:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   751 ;;  divisor         2    7[BANK0 ] int 
   752 ;;  dividend        2    9[BANK0 ] int 
   753 ;; Auto vars:     Size  Location     Type
   754 ;;  quotient        2   14[BANK0 ] int 
   755 ;;  sign            1   13[BANK0 ] unsigned char 
   756 ;;  counter         1   12[BANK0 ] unsigned char 
   757 ;; Return value:  Size  Location     Type
   758 ;;                  2    7[BANK0 ] int 
   759 ;; Registers used:
   760 ;;		wreg, status,2, status,0
   761 ;; Tracked objects:
   762 ;;		On entry : 0/0
   763 ;;		On exit  : 0/0
   764 ;;		Unchanged: 0/0
   765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   766 ;;      Params:         0       4       0       0       0
   767 ;;      Locals:         0       4       0       0       0
   768 ;;      Temps:          0       1       0       0       0
   769 ;;      Totals:         0       9       0       0       0
   770 ;;Total ram usage:        9 bytes
   771 ;; Hardware stack levels used:    1
   772 ;; Hardware stack levels required when called:    2
   773 ;; This function calls:
   774 ;;		Nothing
   775 ;; This function is called by:
   776 ;;		_main
   777 ;; This function uses a non-reentrant model
   778 ;;
   779                           
   780                           
   781                           ;psect for function ___awdiv
   782  012C                     ___awdiv:
   783  012C                     l1060:	
   784                           ;incstack = 0
   785                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   786                           
   787  012C  1283               	bcf	3,5	;RP0=0, select bank0
   788  012D  1303               	bcf	3,6	;RP1=0, select bank0
   789  012E  01AD               	clrf	___awdiv@sign
   790  012F                     l1062:
   791  012F  1FA8               	btfss	___awdiv@divisor+1,7
   792  0130  2932               	goto	u241
   793  0131  2933               	goto	u240
   794  0132                     u241:
   795  0132  293A               	goto	l1068
   796  0133                     u240:
   797  0133                     l1064:
   798  0133  09A7               	comf	___awdiv@divisor,f
   799  0134  09A8               	comf	___awdiv@divisor+1,f
   800  0135  0AA7               	incf	___awdiv@divisor,f
   801  0136  1903               	skipnz
   802  0137  0AA8               	incf	___awdiv@divisor+1,f
   803  0138                     l1066:
   804  0138  01AD               	clrf	___awdiv@sign
   805  0139  0AAD               	incf	___awdiv@sign,f
   806  013A                     l1068:
   807  013A  1FAA               	btfss	___awdiv@dividend+1,7
   808  013B  293D               	goto	u251
   809  013C  293E               	goto	u250
   810  013D                     u251:
   811  013D  2947               	goto	l1074
   812  013E                     u250:
   813  013E                     l1070:
   814  013E  09A9               	comf	___awdiv@dividend,f
   815  013F  09AA               	comf	___awdiv@dividend+1,f
   816  0140  0AA9               	incf	___awdiv@dividend,f
   817  0141  1903               	skipnz
   818  0142  0AAA               	incf	___awdiv@dividend+1,f
   819  0143                     l1072:
   820  0143  3001               	movlw	1
   821  0144  00AB               	movwf	??___awdiv
   822  0145  082B               	movf	??___awdiv,w
   823  0146  06AD               	xorwf	___awdiv@sign,f
   824  0147                     l1074:
   825  0147  01AE               	clrf	___awdiv@quotient
   826  0148  01AF               	clrf	___awdiv@quotient+1
   827  0149                     l1076:
   828  0149  0827               	movf	___awdiv@divisor,w
   829  014A  0428               	iorwf	___awdiv@divisor+1,w
   830  014B  1903               	btfsc	3,2
   831  014C  294E               	goto	u261
   832  014D  294F               	goto	u260
   833  014E                     u261:
   834  014E  2986               	goto	l1096
   835  014F                     u260:
   836  014F                     l1078:
   837  014F  01AC               	clrf	___awdiv@counter
   838  0150  0AAC               	incf	___awdiv@counter,f
   839  0151  295D               	goto	l1084
   840  0152                     l1080:
   841  0152  3001               	movlw	1
   842  0153                     u275:
   843  0153  1003               	clrc
   844  0154  0DA7               	rlf	___awdiv@divisor,f
   845  0155  0DA8               	rlf	___awdiv@divisor+1,f
   846  0156  3EFF               	addlw	-1
   847  0157  1D03               	skipz
   848  0158  2953               	goto	u275
   849  0159                     l1082:
   850  0159  3001               	movlw	1
   851  015A  00AB               	movwf	??___awdiv
   852  015B  082B               	movf	??___awdiv,w
   853  015C  07AC               	addwf	___awdiv@counter,f
   854  015D                     l1084:
   855  015D  1FA8               	btfss	___awdiv@divisor+1,7
   856  015E  2960               	goto	u281
   857  015F  2961               	goto	u280
   858  0160                     u281:
   859  0160  2952               	goto	l1080
   860  0161                     u280:
   861  0161                     l1086:
   862  0161  3001               	movlw	1
   863  0162                     u295:
   864  0162  1003               	clrc
   865  0163  0DAE               	rlf	___awdiv@quotient,f
   866  0164  0DAF               	rlf	___awdiv@quotient+1,f
   867  0165  3EFF               	addlw	-1
   868  0166  1D03               	skipz
   869  0167  2962               	goto	u295
   870  0168  0828               	movf	___awdiv@divisor+1,w
   871  0169  022A               	subwf	___awdiv@dividend+1,w
   872  016A  1D03               	skipz
   873  016B  296E               	goto	u305
   874  016C  0827               	movf	___awdiv@divisor,w
   875  016D  0229               	subwf	___awdiv@dividend,w
   876  016E                     u305:
   877  016E  1C03               	skipc
   878  016F  2971               	goto	u301
   879  0170  2972               	goto	u300
   880  0171                     u301:
   881  0171  2979               	goto	l1092
   882  0172                     u300:
   883  0172                     l1088:
   884  0172  0827               	movf	___awdiv@divisor,w
   885  0173  02A9               	subwf	___awdiv@dividend,f
   886  0174  0828               	movf	___awdiv@divisor+1,w
   887  0175  1C03               	skipc
   888  0176  03AA               	decf	___awdiv@dividend+1,f
   889  0177  02AA               	subwf	___awdiv@dividend+1,f
   890  0178                     l1090:
   891  0178  142E               	bsf	___awdiv@quotient,0
   892  0179                     l1092:
   893  0179  3001               	movlw	1
   894  017A                     u315:
   895  017A  1003               	clrc
   896  017B  0CA8               	rrf	___awdiv@divisor+1,f
   897  017C  0CA7               	rrf	___awdiv@divisor,f
   898  017D  3EFF               	addlw	-1
   899  017E  1D03               	skipz
   900  017F  297A               	goto	u315
   901  0180                     l1094:
   902  0180  3001               	movlw	1
   903  0181  02AC               	subwf	___awdiv@counter,f
   904  0182  1D03               	btfss	3,2
   905  0183  2985               	goto	u321
   906  0184  2986               	goto	u320
   907  0185                     u321:
   908  0185  2961               	goto	l1086
   909  0186                     u320:
   910  0186                     l1096:
   911  0186  082D               	movf	___awdiv@sign,w
   912  0187  1903               	btfsc	3,2
   913  0188  298A               	goto	u331
   914  0189  298B               	goto	u330
   915  018A                     u331:
   916  018A  2990               	goto	l1100
   917  018B                     u330:
   918  018B                     l1098:
   919  018B  09AE               	comf	___awdiv@quotient,f
   920  018C  09AF               	comf	___awdiv@quotient+1,f
   921  018D  0AAE               	incf	___awdiv@quotient,f
   922  018E  1903               	skipnz
   923  018F  0AAF               	incf	___awdiv@quotient+1,f
   924  0190                     l1100:
   925  0190  082F               	movf	___awdiv@quotient+1,w
   926  0191  00A8               	movwf	?___awdiv+1
   927  0192  082E               	movf	___awdiv@quotient,w
   928  0193  00A7               	movwf	?___awdiv
   929  0194                     l333:
   930  0194  0008               	return
   931  0195                     __end_of___awdiv:
   932                           
   933                           	psect	text3
   934  00B1                     __ptext3:	
   935 ;; *************** function _isr *****************
   936 ;; Defined at:
   937 ;;		line 73 in file "main.c"
   938 ;; Parameters:    Size  Location     Type
   939 ;;		None
   940 ;; Auto vars:     Size  Location     Type
   941 ;;		None
   942 ;; Return value:  Size  Location     Type
   943 ;;                  1    wreg      void 
   944 ;; Registers used:
   945 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   946 ;; Tracked objects:
   947 ;;		On entry : 0/0
   948 ;;		On exit  : 0/0
   949 ;;		Unchanged: 0/0
   950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   951 ;;      Params:         0       0       0       0       0
   952 ;;      Locals:         0       0       0       0       0
   953 ;;      Temps:          5       0       0       0       0
   954 ;;      Totals:         5       0       0       0       0
   955 ;;Total ram usage:        5 bytes
   956 ;; Hardware stack levels used:    1
   957 ;; Hardware stack levels required when called:    1
   958 ;; This function calls:
   959 ;;		_tabla
   960 ;; This function is called by:
   961 ;;		Interrupt level 1
   962 ;; This function uses a non-reentrant model
   963 ;;
   964                           
   965                           
   966                           ;psect for function _isr
   967  00B1                     _isr:
   968  00B1                     i1l1142:
   969                           
   970                           ;main.c: 75:                 PORTBbits.RB7 = 0;
   971  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   972  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   973  00B3  149F               	bsf	31,1	;volatile
   974                           
   975                           ;main.c: 77:                 break;
   976  00B4  1F0C               	btfss	12,6	;volatile
   977  00B5  28B7               	goto	u43_21
   978  00B6  28B8               	goto	u43_20
   979  00B7                     u43_21:
   980  00B7  28DA               	goto	i1l1158
   981  00B8                     u43_20:
   982  00B8                     i1l1144:
   983                           
   984                           ;main.c: 79:                 PORTD = tabla(decenas);
   985  00B8  0C1F               	rrf	31,w	;volatile
   986  00B9  00F3               	movwf	??_isr
   987  00BA  0C73               	rrf	??_isr,w
   988  00BB  390F               	andlw	15
   989  00BC  3A0C               	xorlw	12
   990  00BD  1D03               	skipz
   991  00BE  28C0               	goto	u44_21
   992  00BF  28C1               	goto	u44_20
   993  00C0                     u44_21:
   994  00C0  28C8               	goto	i1l1150
   995  00C1                     u44_20:
   996  00C1                     i1l1146:
   997                           
   998                           ;main.c: 81:                 PORTBbits.RB5 = 0;
   999  00C1  081E               	movf	30,w	;volatile
  1000  00C2  0087               	movwf	7	;volatile
  1001  00C3                     i1l1148:
  1002                           
  1003                           ;main.c: 82:                 PORTBbits.RB6 = 1;
  1004  00C3  081F               	movf	31,w	;volatile
  1005  00C4  39C3               	andlw	-61
  1006  00C5  3828               	iorlw	40
  1007  00C6  009F               	movwf	31	;volatile
  1008                           
  1009                           ;main.c: 84:                 banderas++;
  1010  00C7  28D9               	goto	i1l1156
  1011  00C8                     i1l1150:
  1012  00C8  0C1F               	rrf	31,w	;volatile
  1013  00C9  00F3               	movwf	??_isr
  1014  00CA  0C73               	rrf	??_isr,w
  1015  00CB  390F               	andlw	15
  1016  00CC  3A0A               	xorlw	10
  1017  00CD  1D03               	skipz
  1018  00CE  28D0               	goto	u45_21
  1019  00CF  28D1               	goto	u45_20
  1020  00D0                     u45_21:
  1021  00D0  28D9               	goto	i1l1156
  1022  00D1                     u45_20:
  1023  00D1                     i1l1152:
  1024                           
  1025                           ;main.c: 87:                 PORTD = tabla(unidades);
  1026  00D1  081E               	movf	30,w	;volatile
  1027  00D2  00F3               	movwf	??_isr
  1028  00D3  0873               	movf	??_isr,w
  1029  00D4  00B8               	movwf	_numero
  1030  00D5                     i1l1154:
  1031                           
  1032                           ;main.c: 88: 
  1033  00D5  081F               	movf	31,w	;volatile
  1034  00D6  39C3               	andlw	-61
  1035  00D7  3830               	iorlw	48
  1036  00D8  009F               	movwf	31	;volatile
  1037  00D9                     i1l1156:
  1038                           
  1039                           ;main.c: 90:                 PORTBbits.RB6 = 0;
  1040  00D9  130C               	bcf	12,6	;volatile
  1041  00DA                     i1l1158:
  1042                           
  1043                           ;main.c: 93:                 break;
  1044  00DA  1D0B               	btfss	11,2	;volatile
  1045  00DB  28DD               	goto	u46_21
  1046  00DC  28DE               	goto	u46_20
  1047  00DD                     u46_21:
  1048  00DD  2922               	goto	i1l80
  1049  00DE                     u46_20:
  1050  00DE                     i1l1160:
  1051                           
  1052                           ;main.c: 96:        INTCONbits.RBIF = 0;
  1053  00DE  307D               	movlw	125
  1054  00DF  0081               	movwf	1	;volatile
  1055  00E0                     i1l1162:
  1056                           
  1057                           ;main.c: 97: }
  1058  00E0  110B               	bcf	11,2	;volatile
  1059  00E1                     i1l1164:
  1060                           
  1061                           ;main.c: 99: 
  1062  00E1  0188               	clrf	8	;volatile
  1063                           
  1064                           ;main.c: 101: 
  1065  00E2  290F               	goto	i1l1198
  1066  00E3                     i1l1166:
  1067                           
  1068                           ;main.c: 103:     OSCCONbits.IRCF1 = 0;
  1069  00E3  0837               	movf	_centenas,w
  1070  00E4  120A  118A  21F0  120A  118A  	fcall	_tabla
  1071  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1072  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  1073  00EB  0088               	movwf	8	;volatile
  1074  00EC                     i1l1168:
  1075                           
  1076                           ;main.c: 105:     OSCCONbits.SCS = 1;
  1077  00EC  1686               	bsf	6,5	;volatile
  1078  00ED                     i1l1170:
  1079                           
  1080                           ;main.c: 106: 
  1081  00ED  1306               	bcf	6,6	;volatile
  1082  00EE                     i1l1172:
  1083                           
  1084                           ;main.c: 107: 
  1085  00EE  1386               	bcf	6,7	;volatile
  1086  00EF                     i1l1174:
  1087                           
  1088                           ;main.c: 108:     ANSELH = 0b010100;
  1089  00EF  3001               	movlw	1
  1090  00F0  00F3               	movwf	??_isr
  1091  00F1  0873               	movf	??_isr,w
  1092  00F2  07F9               	addwf	_banderas,f
  1093                           
  1094                           ;main.c: 109:     ANSEL = 0;
  1095  00F3  2922               	goto	i1l80
  1096  00F4                     i1l1176:
  1097                           
  1098                           ;main.c: 111:     TRISB = 0b00000011;
  1099  00F4  0836               	movf	_decenas,w
  1100  00F5  120A  118A  21F0  120A  118A  	fcall	_tabla
  1101  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1102  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1103  00FC  0088               	movwf	8	;volatile
  1104  00FD                     i1l1178:
  1105                           
  1106                           ;main.c: 113:     TRISC = 0;
  1107  00FD  1286               	bcf	6,5	;volatile
  1108  00FE                     i1l1180:
  1109                           
  1110                           ;main.c: 114:     TRISD = 0;
  1111  00FE  1706               	bsf	6,6	;volatile
  1112  00FF                     i1l1182:
  1113                           
  1114                           ;main.c: 115: 
  1115  00FF  1386               	bcf	6,7	;volatile
  1116  0100  28EF               	goto	i1l1174
  1117  0101                     i1l1186:
  1118                           
  1119                           ;main.c: 119:     PORTD = 0;
  1120  0101  0835               	movf	_unidades,w
  1121  0102  120A  118A  21F0  120A  118A  	fcall	_tabla
  1122  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1123  0108  1303               	bcf	3,6	;RP1=0, select bank0
  1124  0109  0088               	movwf	8	;volatile
  1125  010A                     i1l1188:
  1126                           
  1127                           ;main.c: 121: 
  1128  010A  1286               	bcf	6,5	;volatile
  1129  010B                     i1l1190:
  1130                           
  1131                           ;main.c: 122:     ADCON0 = 0b00110011;
  1132  010B  1306               	bcf	6,6	;volatile
  1133  010C                     i1l1192:
  1134                           
  1135                           ;main.c: 123:     ADCON1 = 0b00000000;
  1136  010C  1786               	bsf	6,7	;volatile
  1137  010D                     i1l1194:
  1138                           
  1139                           ;main.c: 124: 
  1140  010D  01F9               	clrf	_banderas
  1141                           
  1142                           ;main.c: 125: 
  1143  010E  2922               	goto	i1l80
  1144  010F                     i1l1198:
  1145  010F  0879               	movf	_banderas,w
  1146  0110  00F3               	movwf	??_isr
  1147  0111  01F4               	clrf	??_isr+1
  1148                           
  1149                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1150                           ; Switch size 1, requested type "simple"
  1151                           ; Number of cases is 1, Range of values is 0 to 0
  1152                           ; switch strategies available:
  1153                           ; Name         Instructions Cycles
  1154                           ; simple_byte            4     3 (average)
  1155                           ; direct_byte           11     8 (fixed)
  1156                           ; jumptable            260     6 (fixed)
  1157                           ;	Chosen strategy is simple_byte
  1158  0112  0874               	movf	??_isr+1,w
  1159  0113  3A00               	xorlw	0	; case 0
  1160  0114  1903               	skipnz
  1161  0115  2917               	goto	i1l1298
  1162  0116  2922               	goto	i1l80
  1163  0117                     i1l1298:
  1164                           
  1165                           ; Switch size 1, requested type "simple"
  1166                           ; Number of cases is 3, Range of values is 0 to 2
  1167                           ; switch strategies available:
  1168                           ; Name         Instructions Cycles
  1169                           ; simple_byte           10     6 (average)
  1170                           ; direct_byte           17     8 (fixed)
  1171                           ; jumptable            260     6 (fixed)
  1172                           ;	Chosen strategy is simple_byte
  1173  0117  0873               	movf	??_isr,w
  1174  0118  3A00               	xorlw	0	; case 0
  1175  0119  1903               	skipnz
  1176  011A  28E3               	goto	i1l1166
  1177  011B  3A01               	xorlw	1	; case 1
  1178  011C  1903               	skipnz
  1179  011D  28F4               	goto	i1l1176
  1180  011E  3A03               	xorlw	3	; case 2
  1181  011F  1903               	skipnz
  1182  0120  2901               	goto	i1l1186
  1183  0121  2922               	goto	i1l80
  1184  0122                     i1l80:	
  1185                           ;main.c: 127:     OPTION_REGbits.PSA = 0;
  1186                           
  1187                           
  1188                           ;main.c: 128:     OPTION_REGbits.PS2 = 0;
  1189  0122  100B               	bcf	11,0	;volatile
  1190  0123                     i1l86:
  1191  0123  0877               	movf	??_isr+4,w
  1192  0124  008A               	movwf	10
  1193  0125  0876               	movf	??_isr+3,w
  1194  0126  0084               	movwf	4
  1195  0127  0E75               	swapf	??_isr+2,w
  1196  0128  0083               	movwf	3
  1197  0129  0EFE               	swapf	btemp,f
  1198  012A  0E7E               	swapf	btemp,w
  1199  012B  0009               	retfie
  1200  012C                     __end_of_isr:
  1201                           
  1202                           	psect	intentry
  1203  0004                     __pintentry:	
  1204                           ;incstack = 0
  1205                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1206                           
  1207  0004                     interrupt_function:
  1208  007E                     saved_w	set	btemp
  1209  0004  00FE               	movwf	btemp
  1210  0005  0E03               	swapf	3,w
  1211  0006  00F5               	movwf	??_isr+2
  1212  0007  0804               	movf	4,w
  1213  0008  00F6               	movwf	??_isr+3
  1214  0009  080A               	movf	10,w
  1215  000A  00F7               	movwf	??_isr+4
  1216  000B  120A  118A  28B1   	ljmp	_isr
  1217                           
  1218                           	psect	text4
  1219  01F0                     __ptext4:	
  1220 ;; *************** function _tabla *****************
  1221 ;; Defined at:
  1222 ;;		line 39 in file "main.c"
  1223 ;; Parameters:    Size  Location     Type
  1224 ;;  display         1    wreg     unsigned char 
  1225 ;; Auto vars:     Size  Location     Type
  1226 ;;  display         1    2[COMMON] unsigned char 
  1227 ;; Return value:  Size  Location     Type
  1228 ;;                  1    wreg      unsigned char 
  1229 ;; Registers used:
  1230 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1231 ;; Tracked objects:
  1232 ;;		On entry : 0/0
  1233 ;;		On exit  : 0/0
  1234 ;;		Unchanged: 0/0
  1235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1236 ;;      Params:         0       0       0       0       0
  1237 ;;      Locals:         1       0       0       0       0
  1238 ;;      Temps:          2       0       0       0       0
  1239 ;;      Totals:         3       0       0       0       0
  1240 ;;Total ram usage:        3 bytes
  1241 ;; Hardware stack levels used:    1
  1242 ;; This function calls:
  1243 ;;		Nothing
  1244 ;; This function is called by:
  1245 ;;		_isr
  1246 ;; This function uses a non-reentrant model
  1247 ;;
  1248                           
  1249                           
  1250                           ;psect for function _tabla
  1251  01F0                     _tabla:
  1252                           
  1253                           ;incstack = 0
  1254                           ; Regs used in _tabla: [wreg-fsr0h+status,2+status,0]
  1255                           ;tabla@display stored from wreg
  1256  01F0  00F2               	movwf	tabla@display
  1257  01F1                     i1l992:
  1258                           
  1259                           ;main.c: 41: void __attribute__((picinterrupt(("")))) isr(void){
  1260  01F1  2A06               	goto	i1l1054
  1261  01F2                     i1l994:
  1262                           
  1263                           ;main.c: 43:     ADCON0bits.GO = 1;
  1264  01F2  303F               	movlw	63
  1265  01F3  2A2E               	goto	i1l61
  1266  01F4                     i1l1000:
  1267                           
  1268                           ;main.c: 46: 
  1269  01F4  3006               	movlw	6
  1270  01F5  2A2E               	goto	i1l61
  1271  01F6                     i1l1006:
  1272                           
  1273                           ;main.c: 49:         PORTC = ADRESH;
  1274  01F6  305B               	movlw	91
  1275  01F7  2A2E               	goto	i1l61
  1276  01F8                     i1l1012:
  1277                           
  1278                           ;main.c: 52:     }
  1279  01F8  304F               	movlw	79
  1280  01F9  2A2E               	goto	i1l61
  1281  01FA                     i1l1018:
  1282                           
  1283                           ;main.c: 55:         numero = ADRESH;
  1284  01FA  3066               	movlw	102
  1285  01FB  2A2E               	goto	i1l61
  1286  01FC                     i1l1024:
  1287                           
  1288                           ;main.c: 58:     PIR1bits.ADIF = 0;
  1289  01FC  306D               	movlw	109
  1290  01FD  2A2E               	goto	i1l61
  1291  01FE                     i1l1030:
  1292                           
  1293                           ;main.c: 61:     if (T0IF == 1) {
  1294  01FE  307D               	movlw	125
  1295  01FF  2A2E               	goto	i1l61
  1296  0200                     i1l1034:
  1297                           
  1298                           ;main.c: 63: 
  1299  0200  3007               	movlw	7
  1300  0201  2A2E               	goto	i1l61
  1301  0202                     i1l1040:
  1302                           
  1303                           ;main.c: 66: 
  1304  0202  307F               	movlw	127
  1305  0203  2A2E               	goto	i1l61
  1306  0204                     i1l1046:
  1307                           
  1308                           ;main.c: 69:         switch(banderas) {
  1309  0204  3067               	movlw	103
  1310  0205  2A2E               	goto	i1l61
  1311  0206                     i1l1054:
  1312  0206  0872               	movf	tabla@display,w
  1313  0207  00F0               	movwf	??_tabla
  1314  0208  01F1               	clrf	??_tabla+1
  1315                           
  1316                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1317                           ; Switch size 1, requested type "simple"
  1318                           ; Number of cases is 1, Range of values is 0 to 0
  1319                           ; switch strategies available:
  1320                           ; Name         Instructions Cycles
  1321                           ; simple_byte            4     3 (average)
  1322                           ; direct_byte           11     8 (fixed)
  1323                           ; jumptable            260     6 (fixed)
  1324                           ;	Chosen strategy is simple_byte
  1325  0209  0871               	movf	??_tabla+1,w
  1326  020A  3A00               	xorlw	0	; case 0
  1327  020B  1903               	skipnz
  1328  020C  2A0E               	goto	i1l1300
  1329  020D  2A2E               	goto	i1l61
  1330  020E                     i1l1300:
  1331                           
  1332                           ; Switch size 1, requested type "simple"
  1333                           ; Number of cases is 10, Range of values is 0 to 9
  1334                           ; switch strategies available:
  1335                           ; Name         Instructions Cycles
  1336                           ; simple_byte           31    16 (average)
  1337                           ; direct_byte           38     8 (fixed)
  1338                           ; jumptable            260     6 (fixed)
  1339                           ;	Chosen strategy is simple_byte
  1340  020E  0870               	movf	??_tabla,w
  1341  020F  3A00               	xorlw	0	; case 0
  1342  0210  1903               	skipnz
  1343  0211  29F2               	goto	i1l994
  1344  0212  3A01               	xorlw	1	; case 1
  1345  0213  1903               	skipnz
  1346  0214  29F4               	goto	i1l1000
  1347  0215  3A03               	xorlw	3	; case 2
  1348  0216  1903               	skipnz
  1349  0217  29F6               	goto	i1l1006
  1350  0218  3A01               	xorlw	1	; case 3
  1351  0219  1903               	skipnz
  1352  021A  29F8               	goto	i1l1012
  1353  021B  3A07               	xorlw	7	; case 4
  1354  021C  1903               	skipnz
  1355  021D  29FA               	goto	i1l1018
  1356  021E  3A01               	xorlw	1	; case 5
  1357  021F  1903               	skipnz
  1358  0220  29FC               	goto	i1l1024
  1359  0221  3A03               	xorlw	3	; case 6
  1360  0222  1903               	skipnz
  1361  0223  29FE               	goto	i1l1030
  1362  0224  3A01               	xorlw	1	; case 7
  1363  0225  1903               	skipnz
  1364  0226  2A00               	goto	i1l1034
  1365  0227  3A0F               	xorlw	15	; case 8
  1366  0228  1903               	skipnz
  1367  0229  2A02               	goto	i1l1040
  1368  022A  3A01               	xorlw	1	; case 9
  1369  022B  1903               	skipnz
  1370  022C  2A04               	goto	i1l1046
  1371  022D  2A2E               	goto	i1l61
  1372  022E                     i1l61:
  1373  022E  0008               	return
  1374  022F                     __end_of_tabla:
  1375  007E                     btemp	set	126	;btemp
  1376  007E                     wtemp0	set	126
  1377                           
  1378                           	psect	config
  1379                           
  1380                           ;Config register CONFIG1 @ 0x2007
  1381                           ;	Oscillator Selection bits
  1382                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1383                           ;	Watchdog Timer Enable bit
  1384                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1385                           ;	Power-up Timer Enable bit
  1386                           ;	PWRTE = ON, PWRT enabled
  1387                           ;	RE3/MCLR pin function select bit
  1388                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1389                           ;	Code Protection bit
  1390                           ;	CP = OFF, Program memory code protection is disabled
  1391                           ;	Data Code Protection bit
  1392                           ;	CPD = OFF, Data memory code protection is disabled
  1393                           ;	Brown Out Reset Selection bits
  1394                           ;	BOREN = OFF, BOR disabled
  1395                           ;	Internal External Switchover bit
  1396                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1397                           ;	Fail-Safe Clock Monitor Enabled bit
  1398                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1399                           ;	Low Voltage Programming Enable bit
  1400                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1401                           ;	In-Circuit Debugger Mode bit
  1402                           ;	DEBUG = 0x1, unprogrammed default
  1403  2007                     	org	8199
  1404  2007  30C4               	dw	12484
  1405                           
  1406                           ;Config register CONFIG2 @ 0x2008
  1407                           ;	Brown-out Reset Selection bit
  1408                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1409                           ;	Flash Program Memory Self Write Enable bits
  1410                           ;	WRT = OFF, Write protection off
  1411  2008                     	org	8200
  1412  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     21      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_tabla

Critical Paths under _main in BANK0

    _main->___awdiv
    ___awdiv->___awmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1379
                                             16 BANK0      5     5      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     752
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              7 BANK0      9     5      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
